[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:05.087  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:05.481  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:05.813  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:06.211  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:06.543  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:06.940  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:07.273  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:07.671  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:08.004  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:08.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:08.737  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:09.145  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:09.483  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:10.302  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:10.638  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:11.076  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:11.420  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:11.827  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:12.170  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:12.576  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:12.909  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:13.310  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:13.649  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:14.046  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:14.390  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:14.804  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:15.147  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:15.549  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:15.897  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:16.298  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:16.643  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:17.058  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:17.407  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:17.818  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:18.151  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:18.563  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:18.894  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:19.298  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:19.641  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:20.038  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:20.365  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:20.763  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:21.094  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:21.895  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:22.224  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:22.620  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:22.946  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:23.344  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:23.686  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:24.088  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:24.420  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:24.808  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:25.139  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:25.532  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:25.865  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:26.274  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:26.642  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:27.039  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:27.423  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:27.822  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:28.186  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:28.580  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:28.935  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:29.350  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:29.689  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:30.106  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:30.454  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:30.869  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:31.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:31.603  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:31.940  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:32.352  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:32.686  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:33.494  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:33.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:34.244  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:34.588  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:34.990  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:35.335  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:35.751  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:36.095  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:36.510  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:36.860  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:37.257  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:37.606  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:38.016  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:38.361  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:38.770  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:39.114  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:39.518  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:39.857  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:40.263  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:40.600  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:41.007  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:41.349  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:41.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:42.096  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:42.499  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:42.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:43.246  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:43.579  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:43.975  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:44.303  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:44.701  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:45.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:45.835  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:46.166  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:46.569  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:46.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:47.301  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:47.642  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:48.063  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:48.396  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:48.799  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:49.143  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:49.549  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:49.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:50.298  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:50.663  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:51.085  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:51.433  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:51.847  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:52.173  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:52.584  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:52.913  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:53.318  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:53.655  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:54.056  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:54.387  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:54.789  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:55.130  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:55.559  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:55.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:56.289  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:56.623  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:57.023  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:57.366  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:58.158  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:58.477  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:58.874  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:59.206  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:59.610  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:59.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:00.344  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:00.681  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:01.076  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:01.409  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:01.815  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:02.156  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:02.558  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:02.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:03.293  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:03.625  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:04.024  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:04.360  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:04.767  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:05.096  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:05.495  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:05.831  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:06.231  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:06.576  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:06.972  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:07.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:07.709  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:08.040  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:08.437  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:08.763  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:09.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:09.490  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:09.885  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:10.215  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:10.609  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:10.943  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:11.343  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:11.671  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:12.057  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:12.389  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:12.790  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:13.120  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:13.511  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:13.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:14.230  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:14.563  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:14.959  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:15.294  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:15.679  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:16.011  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:16.402  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:16.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:17.126  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:17.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:17.872  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:18.239  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:18.646  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:19.015  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:19.427  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:19.799  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:20.213  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:20.621  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:21.014  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:21.382  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:21.775  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:22.145  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:22.536  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:22.904  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:23.299  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:23.660  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:24.047  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:24.412  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:24.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:25.164  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:25.560  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:25.924  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:26.741  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:27.064  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:27.456  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:27.783  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:28.175  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:28.506  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:28.907  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:29.238  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:29.643  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:30.033  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:30.425  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:30.831  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:31.226  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
13:31.589  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
