[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:56.997  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:57.348  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:57.748  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:58.124  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:58.551  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:58.884  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:59.295  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:59.619  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:00.019  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:00.346  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:00.744  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:01.068  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:01.463  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:01.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:02.191  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:02.513  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:02.915  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:03.238  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:03.636  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:03.965  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:04.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:04.700  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:05.112  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:05.453  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:05.853  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:06.194  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:06.586  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:06.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:07.320  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:07.646  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:08.035  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:08.388  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:08.779  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:09.133  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:09.521  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:09.874  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:10.268  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:10.621  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:11.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:11.372  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:11.763  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:12.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:12.511  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:12.867  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:13.263  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:13.611  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:14.016  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:14.359  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:14.769  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:15.096  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:15.500  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:15.834  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:16.241  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:16.572  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:16.976  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:17.306  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:17.704  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:18.042  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:18.433  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:18.775  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:19.173  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:19.506  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:20.316  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:20.683  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:21.087  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:21.444  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:21.853  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:22.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:22.599  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:22.927  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:23.325  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:23.655  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:24.061  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:24.381  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:24.781  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:25.123  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:25.528  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:25.865  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:26.267  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:26.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:27.010  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:27.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:27.746  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:28.082  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:28.484  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:28.822  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:29.218  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:29.552  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:29.944  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:30.283  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:30.674  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:31.033  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:31.429  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:31.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:32.171  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:32.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:32.915  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:33.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:33.655  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:34.016  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:34.406  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:34.760  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:35.151  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:35.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:35.900  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:36.254  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:36.643  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:36.999  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:37.393  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:37.747  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:38.134  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:38.483  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:38.880  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:39.230  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:39.631  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:39.985  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:40.388  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:40.745  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:41.148  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:41.500  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:41.906  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:42.292  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:42.685  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:43.031  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:43.421  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:43.774  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:44.162  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:44.524  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:44.922  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:45.279  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:45.677  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:46.034  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:46.441  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:46.810  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:47.211  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:47.564  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:47.968  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:48.297  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:49.096  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:49.458  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:49.862  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:50.258  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:50.648  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:51.010  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:51.402  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:51.759  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:52.148  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:52.516  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:52.914  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:53.253  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:53.673  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:54.002  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:54.410  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:54.745  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:55.152  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:55.484  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:55.883  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:56.223  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:56.648  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:56.971  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:57.378  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:57.713  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:58.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:58.452  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:58.866  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:59.196  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:59.614  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
10:59.950  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:00.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:00.689  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:01.096  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:01.424  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:01.825  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:02.144  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:02.559  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:02.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:03.283  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:03.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:04.006  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:04.325  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:04.734  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:05.052  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:05.462  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:05.777  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:06.187  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:06.503  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:06.903  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:07.226  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:07.632  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:07.950  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:08.351  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:08.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:09.077  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:09.397  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:09.802  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:10.116  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:10.521  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:10.842  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:11.255  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:11.581  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:11.995  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:12.325  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:12.728  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:13.050  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:13.441  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:13.777  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:14.172  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:14.524  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:14.923  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:15.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:15.657  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:16.008  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:16.394  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:16.730  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:17.525  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:17.912  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:18.311  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:18.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:19.053  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:19.411  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:19.804  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:20.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:20.555  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:20.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:21.296  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:21.658  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:22.050  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:22.407  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:22.803  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:23.166  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:23.556  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:23.913  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
11:24.309  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
