[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:10.264  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:10.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:11.051  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:11.412  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:11.841  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:12.195  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:12.632  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:12.986  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:13.427  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:13.768  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:14.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:14.526  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:14.963  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:15.314  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:15.748  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:16.098  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:16.537  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:16.893  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:17.328  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:17.661  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:18.080  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:18.417  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:18.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:19.168  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
[cache25/glass] grasp: 0/20  (10.2 min, 29.4 s/ep)
10:19.973  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:20.321  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:20.739  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:21.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:21.477  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:21.818  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:22.227  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:22.561  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:22.967  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:23.296  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:23.693  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:24.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:24.437  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:24.771  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:25.188  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:25.515  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:25.919  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:26.251  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:26.660  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:26.994  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:27.402  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:27.733  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:28.151  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:28.482  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:28.880  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:29.211  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:29.618  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:29.956  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:30.373  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:30.710  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:31.123  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:31.451  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:31.867  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:32.190  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:32.598  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:32.939  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:33.340  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:33.677  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:34.090  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:34.422  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:34.822  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:35.164  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:35.557  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:35.902  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:36.296  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:36.632  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:37.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:37.425  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:37.867  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:38.214  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:38.654  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:39.010  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:39.447  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:39.804  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:40.236  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:40.593  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:41.024  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:41.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:41.805  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:42.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:42.598  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:42.961  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:43.395  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:43.751  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:44.199  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:44.560  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:45.028  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:45.379  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:45.819  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:46.168  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:46.607  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:46.959  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:47.391  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:47.740  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:48.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:48.563  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:49.378  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:49.748  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:50.157  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:50.540  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:50.930  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:51.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:51.684  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:52.053  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:52.446  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:52.809  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:53.200  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:53.564  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:53.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:54.332  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:54.747  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:55.085  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:55.489  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:55.831  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:56.239  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:56.578  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:56.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:57.323  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:57.741  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:58.084  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:58.492  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:58.830  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:59.232  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:59.570  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:59.979  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:00.309  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:00.716  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:01.044  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:01.448  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:01.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:02.176  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:02.503  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:02.901  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:03.235  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:03.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:03.961  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:04.366  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:04.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:05.104  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:05.431  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:05.826  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:06.158  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:06.559  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:06.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:07.296  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:07.637  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:08.048  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:08.390  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:08.798  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:09.127  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:09.552  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:09.911  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:10.339  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:10.701  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:11.130  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:11.497  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:11.935  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:12.289  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:12.712  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:13.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:13.505  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:13.863  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:14.303  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:14.661  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:15.095  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:15.471  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:15.905  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:16.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:16.703  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:17.057  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:17.490  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:17.840  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:18.664  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:19.017  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:19.412  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:19.772  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:20.166  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:20.528  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:20.921  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:21.283  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:21.670  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:22.037  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:22.433  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:22.798  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:23.214  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:23.556  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:23.970  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:24.299  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:24.709  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:25.036  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:25.434  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:25.755  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:26.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:26.488  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:26.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:27.219  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:27.617  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:27.946  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:28.355  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:28.682  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:29.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:29.418  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:29.818  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:30.158  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:30.558  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:30.905  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:31.305  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:31.641  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:32.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:32.384  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:32.783  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:33.127  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:33.524  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:33.879  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:34.276  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:34.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:35.023  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:35.355  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:35.782  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:36.126  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:36.543  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
11:36.879  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
