[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:59.609  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:59.943  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:00.354  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:00.689  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:01.099  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:01.445  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:01.857  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:02.190  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:02.595  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:02.948  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:03.757  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:04.094  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:04.533  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:04.875  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:05.274  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:05.612  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:06.031  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:06.393  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:06.824  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:07.200  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:07.663  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:08.029  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:08.473  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:08.829  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:09.244  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:09.583  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:10.000  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:10.345  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:10.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:11.096  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:11.507  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:11.861  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:12.274  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:12.611  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:13.018  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:13.365  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:13.771  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:14.132  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:14.542  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:14.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:15.730  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:16.048  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:16.452  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:16.787  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:17.178  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:17.498  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:17.894  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:18.229  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:18.628  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:18.958  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:19.360  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:19.700  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:20.111  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:20.457  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:20.871  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:21.218  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:21.632  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:21.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:22.391  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:22.740  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:23.147  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:23.490  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:23.895  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:24.233  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:24.641  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:25.018  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:25.422  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:25.808  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:26.202  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:26.557  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:27.368  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:27.686  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:28.093  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:28.418  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:28.813  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:29.139  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:29.540  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:29.878  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:30.276  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:30.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:31.036  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:31.413  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:31.869  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:32.232  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:32.673  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:33.031  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:33.482  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:33.855  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:34.293  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:34.662  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:35.099  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:35.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:35.879  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:36.231  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:36.650  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:37.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:37.415  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:37.793  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:38.604  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:38.933  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:39.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:39.664  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:40.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:40.392  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:40.797  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:41.124  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:41.528  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:41.862  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:42.266  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:42.603  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:43.009  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:43.339  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:43.737  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:44.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:44.460  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:44.791  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:45.187  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:45.518  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:45.915  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:46.247  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:46.644  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:46.976  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:47.381  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:47.715  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:48.111  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:48.445  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:48.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:49.169  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:49.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:49.887  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:50.691  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:51.018  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:51.433  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:51.754  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:52.149  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:52.478  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:52.884  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:53.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:53.613  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:53.951  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:54.361  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:54.693  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:55.096  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:55.425  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:55.831  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:56.160  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:56.565  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:56.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:57.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:57.630  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:58.036  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:58.367  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:58.769  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:59.101  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:59.499  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
09:59.827  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:00.624  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:00.956  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:01.350  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:01.681  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:02.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:02.410  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:02.817  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:03.154  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:03.546  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:03.887  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:04.292  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:04.621  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:05.023  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:05.351  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:05.754  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:06.088  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:06.488  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:06.820  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:07.215  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:07.542  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:07.943  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:08.272  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:08.668  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:08.995  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:09.396  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:09.740  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:10.144  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:10.483  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:10.892  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:11.229  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:11.639  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:11.981  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:12.373  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:12.703  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:13.105  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:13.441  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:13.838  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:14.185  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:14.576  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:14.914  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:15.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:15.663  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:16.073  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:16.419  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:16.828  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:17.165  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:17.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:17.909  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:18.320  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:18.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:19.071  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:19.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:19.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:20.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:20.634  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:20.994  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:21.406  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:21.768  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:22.227  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:22.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:23.049  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:23.411  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:23.836  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:24.198  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:24.636  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:25.005  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:25.462  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:25.820  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:26.301  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:26.665  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
10:27.117  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
