[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:01.416  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:01.764  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:02.204  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:02.539  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:02.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:03.287  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:03.721  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:04.056  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:04.469  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:04.804  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:05.217  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:05.559  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:05.969  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:06.308  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:06.728  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:07.078  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:07.942  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:08.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:08.726  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:09.090  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:09.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:09.954  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:10.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:10.818  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:11.279  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:11.654  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:12.123  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:12.509  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:12.956  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:13.318  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:13.791  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:14.139  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:14.588  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:14.939  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:15.372  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:15.738  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:16.163  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:16.549  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:16.958  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:17.332  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:17.746  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:18.104  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:18.510  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:18.895  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:19.308  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:19.675  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:20.083  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:20.460  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:20.869  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:21.242  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:21.650  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:22.023  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:22.428  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:22.825  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:23.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:23.609  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:24.019  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:24.392  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:24.806  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:25.190  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:26.044  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:26.377  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:26.791  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:27.123  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:27.561  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:27.932  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:28.381  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:28.753  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:29.237  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:29.635  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:30.116  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:30.486  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:30.959  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:31.336  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:31.821  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:32.197  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:32.675  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:33.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:33.514  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:33.921  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:34.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:34.752  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:35.243  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:35.656  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:36.091  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:36.453  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:36.889  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:37.267  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:37.752  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:38.139  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:38.603  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:38.981  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:39.447  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:39.819  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:40.281  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:40.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:41.154  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:41.535  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:41.998  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:42.372  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:42.851  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:43.266  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:43.750  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:44.114  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:45.003  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:45.389  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:45.979  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:46.358  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:46.804  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:47.171  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:47.585  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:47.933  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:48.386  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:48.738  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:49.151  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:49.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:49.934  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:50.287  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:50.716  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:51.086  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:51.567  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:51.984  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:52.449  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:52.826  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:53.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:53.679  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:54.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:54.539  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:55.025  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:55.431  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:55.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:56.323  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:56.777  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:57.162  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:57.642  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:58.020  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:58.485  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:58.875  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:59.358  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:59.726  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:00.171  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:00.536  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:00.984  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:01.370  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:01.868  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:02.244  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:02.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:03.071  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:03.567  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:03.914  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:04.347  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:04.691  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:05.145  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:05.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:05.925  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:06.399  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:06.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:07.229  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:07.646  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:08.022  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:08.425  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:08.791  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:09.193  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:09.555  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:09.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:10.314  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:10.724  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:11.079  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:11.493  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:11.847  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:12.240  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:12.586  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:13.004  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:13.350  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:13.765  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:14.109  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:14.525  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:14.870  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:15.285  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:15.646  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:16.508  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:16.846  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:17.272  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:17.612  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:18.042  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:18.397  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:18.831  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:19.199  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:19.640  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:19.988  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:20.490  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:20.854  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:21.307  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:21.702  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:22.124  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:22.541  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:22.944  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:23.338  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:23.770  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:24.147  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:24.564  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:24.941  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:25.364  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:25.815  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:26.257  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:26.655  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:27.081  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:27.453  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:27.878  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:28.254  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:28.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:29.161  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:29.647  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:30.059  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:30.541  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:30.926  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:31.370  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:31.739  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:32.176  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:32.542  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:32.975  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:33.343  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:33.804  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:34.150  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:34.615  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:34.977  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
15:35.419  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
