[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:22.078  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:22.483  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:22.866  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:23.279  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:23.655  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:24.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:24.437  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:24.851  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:25.228  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:25.633  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:26.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:26.431  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:26.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:27.233  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:27.618  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:28.028  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:28.401  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:28.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:29.164  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:29.569  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:29.951  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:30.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:31.127  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:31.555  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:31.936  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:32.409  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:32.811  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:33.239  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:33.624  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:34.031  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:34.401  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:34.808  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:35.211  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:35.609  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:35.995  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:36.403  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:36.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:37.190  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:37.568  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:37.970  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:38.374  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:38.771  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:39.159  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:39.557  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:39.949  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:40.352  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:40.732  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:41.127  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:41.517  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:41.917  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:42.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:42.729  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:43.117  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:43.515  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:43.895  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:44.295  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:44.669  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:45.087  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:45.462  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:45.954  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:46.377  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:46.889  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:47.274  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:47.703  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:48.074  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:48.562  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:48.956  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:49.403  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:49.789  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:50.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:50.640  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:51.106  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:51.489  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:51.956  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:52.339  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:52.821  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:53.236  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:53.706  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:54.091  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:54.548  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:54.927  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:55.367  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:55.754  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:56.227  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:56.608  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:57.062  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:57.448  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:57.914  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:58.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:58.714  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:59.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:59.533  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:59.894  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:00.347  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:00.739  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:01.204  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:01.563  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:02.460  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:02.835  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:03.321  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:03.718  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:04.189  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:04.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:05.044  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:05.415  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:05.890  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:06.282  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:06.732  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:07.121  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:07.590  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:07.993  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:08.456  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:08.868  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:09.356  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:09.755  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:10.227  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:10.618  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:11.075  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:11.468  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:11.924  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:12.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:12.755  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:13.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:13.603  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:13.987  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:14.456  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:14.841  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:15.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:15.675  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:16.130  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:16.521  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:16.987  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:17.374  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:17.840  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:18.208  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:18.642  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:19.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:19.479  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:19.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:20.341  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:20.733  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:21.174  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:21.564  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:22.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:22.409  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:22.862  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:23.258  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:23.719  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:24.105  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:24.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:24.947  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:25.428  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:25.822  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:26.281  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:26.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:27.153  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:27.550  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:28.010  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:28.404  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:28.866  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:29.244  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:29.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:30.061  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:30.479  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:30.888  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:31.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:31.663  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:32.064  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:32.445  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:32.852  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:33.231  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:33.639  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:34.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] grasp: 32/40  (10.5 min, 32.0 s/ep)
10:34.854  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:35.216  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:35.648  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:36.035  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:36.496  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:36.884  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:37.357  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:37.737  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:38.216  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:38.604  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:39.081  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:39.450  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:39.915  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:40.307  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:40.764  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:41.156  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:41.617  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:42.005  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:42.440  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:42.830  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:43.236  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:43.641  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:44.049  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:44.423  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:44.832  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:45.210  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:45.616  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:46.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:46.405  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:46.795  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:47.211  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:47.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:48.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:48.435  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:48.838  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:49.221  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:49.628  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:50.005  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:50.452  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:50.847  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:51.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:51.650  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:52.066  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:52.453  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:52.852  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:53.226  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:53.644  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:54.053  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:54.455  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:54.863  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:55.254  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:55.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
10:56.056  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
