WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:33.797  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:34.158  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:34.838  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:35.197  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:35.877  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:36.274  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:36.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:37.301  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:37.980  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:38.340  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:38.994  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:39.349  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:40.019  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:40.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:41.036  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:41.400  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:42.067  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:42.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:43.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:43.451  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:44.091  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:44.455  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:45.095  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:45.457  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:46.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:46.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:47.087  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:47.448  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:48.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:48.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:49.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:49.443  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:50.072  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:50.435  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:51.084  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:51.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:52.097  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:52.461  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:53.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:53.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:54.123  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:54.483  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:55.144  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:55.522  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:56.170  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:56.531  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:57.175  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:57.535  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:58.171  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:58.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:59.187  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:59.585  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:00.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:00.626  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:01.301  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:01.698  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:02.357  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:02.713  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:03.358  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:03.718  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:04.365  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:04.726  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:05.359  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:05.728  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:06.394  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:06.807  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:07.476  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:07.833  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:08.466  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:08.824  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:09.472  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:09.835  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:10.472  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:10.827  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:11.495  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:11.849  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:12.507  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:12.857  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:13.517  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:13.878  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:14.523  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:14.888  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:15.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:15.900  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:16.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:16.930  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:17.585  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:17.964  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:18.609  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:18.966  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:19.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:20.008  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:20.682  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:21.040  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:21.703  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:22.060  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:22.715  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:23.101  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:23.763  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:24.116  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:24.733  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:25.082  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:25.665  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:25.995  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:26.580  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:26.910  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:27.487  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:27.816  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:28.403  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:28.734  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:29.318  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:29.651  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:30.228  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:30.557  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:31.145  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:31.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:32.042  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:32.371  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:32.927  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:33.264  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:33.828  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:34.167  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:34.721  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:35.059  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:35.642  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:35.984  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:36.542  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:36.877  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:37.444  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:37.778  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:38.333  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:38.662  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:39.230  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:39.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:40.146  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:40.476  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:41.081  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:41.414  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:42.055  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:42.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:42.986  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:43.332  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:43.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:44.277  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:44.862  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:45.208  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:45.800  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:46.147  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:46.740  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:47.086  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:47.684  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:48.037  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:48.631  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:48.980  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:49.574  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:49.921  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:50.510  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:50.859  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:51.451  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:51.800  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:52.370  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:52.723  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:53.290  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:53.630  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:54.200  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:54.541  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:55.114  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:55.457  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:56.030  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:56.377  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:56.950  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:57.299  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:57.876  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:58.219  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:58.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:59.148  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
11:59.733  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:00.088  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:00.655  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:01.012  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:01.586  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:01.947  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:02.525  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:02.886  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:03.484  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:03.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:04.407  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:04.768  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:05.346  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:05.705  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:06.278  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:06.637  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:07.234  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:07.592  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:08.174  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:08.537  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:09.123  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:09.474  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:10.060  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:10.409  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:10.989  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:11.329  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:11.904  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:12.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:12.855  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:13.215  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:13.791  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:14.134  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:14.703  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:15.053  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:15.625  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:15.969  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:16.540  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:16.890  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:17.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:17.818  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:18.392  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:18.738  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:19.329  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:19.679  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:20.247  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:20.591  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:21.590  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:21.920  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:22.530  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
12:22.856  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
