[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:57.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
33:58.189  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:04.193  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:04.794  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:05.408  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:05.838  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:06.356  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:07.391  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:08.434  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:08.846  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:09.352  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:09.782  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:10.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:11.135  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:12.066  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:12.843  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:13.553  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:13.934  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:14.710  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:15.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:15.941  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:16.637  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:17.317  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:18.075  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:18.849  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:19.442  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:20.200  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:20.681  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:21.229  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:21.844  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:22.781  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:23.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:24.071  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:24.564  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:25.580  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:26.070  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:26.825  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:27.479  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:28.787  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:29.583  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:30.234  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:30.702  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:31.601  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:32.072  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:32.660  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:33.700  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:36.717  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:37.867  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:41.635  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:42.270  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:43.492  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:44.041  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:45.120  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:45.772  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:46.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:47.279  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:48.712  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:49.361  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:50.059  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:50.533  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:51.066  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:51.650  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:52.133  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:52.611  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:53.139  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:54.004  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:55.156  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:55.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:56.730  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:57.169  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:57.787  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:58.333  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
34:59.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:00.703  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:05.466  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:06.404  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:09.782  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:10.403  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:14.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:15.102  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:15.840  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:16.960  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:19.850  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:20.549  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:24.389  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:24.986  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:25.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:26.046  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:27.285  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:28.066  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:31.729  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:32.273  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:33.314  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:33.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:34.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:35.389  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:35.950  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:36.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:37.427  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:38.478  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:39.211  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:39.583  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:40.118  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:40.528  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:41.365  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:41.921  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:43.486  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:44.011  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:47.057  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:47.616  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:51.868  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:52.453  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:53.203  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:53.673  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:54.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:54.672  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:55.176  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:56.481  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:58.406  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
35:59.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:02.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:03.801  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:06.871  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:07.592  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:11.129  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:11.712  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:12.703  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:13.394  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:14.068  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:14.479  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:15.585  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:16.200  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:16.853  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:17.328  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:17.862  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:18.351  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:19.786  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:20.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:21.367  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
36:21.952  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
[full/opaque] grasp: 18/20  (36.2 min, 36.4 s/ep)
done 40 new episodes in 36.2 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim_v4/full_opaque.jsonl
