[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:47.907  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:48.622  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:49.058  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:49.576  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:50.025  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:51.564  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:52.272  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:53.628  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:54.079  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:54.579  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:55.036  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:55.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:56.818  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:58.708  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:59.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:00.305  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:00.697  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:01.574  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:02.279  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:03.263  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:03.766  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:04.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:05.526  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:08.814  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:09.534  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:13.067  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:13.880  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:17.706  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:18.595  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:20.431  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:20.943  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:23.499  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:24.082  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:25.417  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:27.079  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:28.197  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:28.607  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:29.756  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:30.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:30.891  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:31.967  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:34.801  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:35.343  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:36.536  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:37.084  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:37.792  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:38.193  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:38.723  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:39.121  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:39.848  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:40.444  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:41.190  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:42.247  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:47.059  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:47.670  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:51.167  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:52.129  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:53.113  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:53.603  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:54.408  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:55.165  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:55.834  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:56.226  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:56.734  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:57.279  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:58.555  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:59.068  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
16:59.745  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:00.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:00.912  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:01.539  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:02.600  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:03.519  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:04.493  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:04.971  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:05.689  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:06.272  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:06.972  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:07.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:07.957  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:08.387  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:08.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:09.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:09.836  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:10.297  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:10.809  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:11.267  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:11.918  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:12.907  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:13.648  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:14.052  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:14.595  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:14.992  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:15.517  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:16.067  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:16.973  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:17.626  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:18.347  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:19.437  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:20.613  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:21.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:21.584  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:22.567  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:25.772  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:26.775  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:28.919  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:29.500  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:30.237  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:30.830  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:31.976  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:32.609  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:33.291  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:34.260  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:37.338  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:38.073  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:39.312  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:39.898  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:40.523  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:40.958  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:41.420  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:41.867  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:42.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:43.101  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:44.232  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:44.878  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:45.975  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:46.850  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:49.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:50.269  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:54.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
17:55.575  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:00.989  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:01.859  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:03.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:04.228  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:06.324  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:07.237  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:08.006  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:08.801  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:09.742  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:10.476  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:11.247  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:12.402  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:15.582  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:16.272  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:17.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:17.582  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:18.067  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:18.513  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:19.846  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:20.398  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:23.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:23.898  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:25.209  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:25.637  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:26.133  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:27.322  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:28.523  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:29.031  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:29.679  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:30.134  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:30.630  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:31.057  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:31.567  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:32.830  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:36.076  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:36.926  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:38.120  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:38.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:39.564  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:40.002  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:40.474  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:41.759  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:44.406  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:45.134  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:45.977  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:46.566  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:47.255  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:48.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:49.031  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:49.995  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:50.839  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:52.233  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:54.908  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:55.803  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:57.319  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
18:58.114  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:01.754  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:02.359  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:04.701  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:05.496  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:06.957  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:08.196  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:13.623  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:14.279  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:16.952  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:18.302  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:21.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:21.611  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:22.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:22.936  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:23.433  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:23.848  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:24.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:25.642  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:30.462  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:31.378  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:34.399  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:35.341  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:37.044  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:37.592  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:40.756  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:41.829  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:43.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:43.973  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:47.189  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:48.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:48.813  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:49.730  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:50.878  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:51.591  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:54.304  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:54.827  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:57.178  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:57.723  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:58.409  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
19:58.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
