[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:58.718  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:59.373  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:00.313  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:01.378  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:04.238  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:05.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:08.822  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:09.421  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:10.286  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:11.036  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:12.760  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:13.331  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:14.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:14.577  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:15.177  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:15.627  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:16.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:17.120  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:18.311  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:18.815  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:19.478  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:20.968  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:21.738  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:22.192  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:22.827  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:23.583  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:24.828  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:25.838  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:28.943  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:29.664  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:30.571  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:31.570  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:32.486  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:33.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:34.504  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:35.331  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:36.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:37.486  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:39.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:39.866  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:41.476  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:42.622  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:48.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:49.267  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:50.312  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:50.760  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:51.306  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:51.734  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:53.113  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:53.777  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:55.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:55.580  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:56.081  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:56.684  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:58.269  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:58.872  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:59.522  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
18:59.941  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:00.431  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:00.872  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:01.447  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:02.322  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:03.236  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:03.679  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:04.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:05.206  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:05.964  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:06.616  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:08.071  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:08.571  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:09.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:09.700  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:10.193  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:10.649  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:12.908  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:13.710  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:15.099  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:15.838  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:18.556  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:19.771  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:21.771  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:22.295  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:23.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:23.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:24.074  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:25.428  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:28.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:29.087  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:30.321  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:30.829  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:33.531  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:34.100  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:34.796  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:35.258  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:35.751  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:36.197  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:36.713  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:37.636  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:41.364  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:41.857  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:42.619  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:43.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:44.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:45.011  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:45.905  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:46.502  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:48.005  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:48.855  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:53.076  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:53.792  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:57.330  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:58.416  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
19:59.860  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:00.480  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:02.173  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:02.708  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:03.337  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:03.753  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:04.255  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:04.696  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:05.234  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:05.651  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:06.198  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:07.468  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:08.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:08.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:09.137  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:09.557  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:10.092  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:11.421  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:14.456  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:15.224  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:16.550  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:17.347  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:21.422  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:22.413  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:24.680  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:25.358  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:26.176  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:27.141  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:27.972  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:28.774  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:29.753  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:30.402  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:31.923  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:32.952  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:35.700  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:36.130  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:36.656  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:37.800  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
[full/opaque] grasp: 7/20  (20.5 min, 87.7 s/ep)
20:42.534  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:43.164  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:44.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:45.186  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:45.856  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:46.760  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:47.882  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:48.360  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:49.011  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:49.447  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:50.292  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:50.900  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:51.880  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:52.444  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:53.229  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:53.912  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:54.708  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:55.336  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:56.375  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:56.868  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:57.868  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:58.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
20:59.561  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:00.144  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:01.147  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:01.716  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:02.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:03.353  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:04.600  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:05.347  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:07.570  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:08.201  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:09.145  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:10.133  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:10.639  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:11.026  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:12.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:12.919  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:15.723  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:16.285  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:17.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:17.546  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:18.065  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:18.535  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:19.558  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:20.142  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:23.973  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:24.649  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:25.344  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:25.763  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:26.301  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:26.718  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:27.556  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:28.018  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:28.914  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:29.646  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:30.963  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:31.526  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:32.774  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:33.372  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:33.931  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:34.898  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:38.227  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:38.765  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:39.424  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:40.539  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:42.546  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:43.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:44.084  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:44.584  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:45.385  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:46.228  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:47.285  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:47.847  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:48.872  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:49.446  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:51.733  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
21:52.249  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
