[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:21.918  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:22.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:22.635  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:23.393  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:23.724  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:24.108  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:24.461  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:24.842  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:25.202  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:25.584  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:26.023  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:26.416  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:26.782  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:27.180  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:27.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:27.949  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:28.318  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:28.736  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:29.103  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:29.520  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:29.861  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:30.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:30.596  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:30.996  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:31.347  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:31.742  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:32.083  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:32.489  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:32.833  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:33.250  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:33.699  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:34.337  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:34.719  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:35.529  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:35.954  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:37.016  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:37.569  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:38.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:38.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:39.708  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:40.228  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:41.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:41.769  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:42.736  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:43.237  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:44.215  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:44.686  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:45.498  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:46.061  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:46.718  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:47.232  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:48.029  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:48.472  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:49.343  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:49.792  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:50.652  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:51.122  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:51.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:52.554  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:53.351  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:54.113  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:54.947  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:55.522  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:56.349  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:56.821  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:57.712  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:58.163  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:58.961  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:59.529  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:00.192  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:00.672  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:01.465  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:02.006  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:02.727  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:03.195  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:03.979  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:04.651  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:05.464  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:06.050  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:07.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:08.012  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:08.875  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:09.509  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:10.111  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:10.756  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:11.575  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:12.209  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:13.077  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:13.630  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:14.373  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:15.089  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:15.879  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:16.371  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:17.147  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:17.806  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:18.665  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:19.182  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:19.984  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:20.669  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:21.551  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:22.315  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:23.085  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:23.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:24.603  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:25.322  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:26.154  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:26.856  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:27.743  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:28.376  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:29.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:29.868  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:31.373  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:31.897  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:32.620  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:33.329  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:34.107  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:34.625  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:35.392  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:35.940  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:36.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:37.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:38.323  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:38.959  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:39.840  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:40.479  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:41.164  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:41.958  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:42.800  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:43.553  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:44.368  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:45.104  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:45.952  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:46.682  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:47.446  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:48.194  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:48.996  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:49.749  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:50.560  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:51.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:52.769  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:53.294  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:54.020  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:54.763  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:55.565  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:56.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:57.137  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:57.775  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:58.659  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
12:59.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:00.198  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:00.877  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:01.816  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:02.608  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:03.446  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:04.190  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:05.022  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:05.719  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:06.591  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:07.315  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:08.133  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:08.900  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:09.704  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:10.379  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:11.091  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:11.852  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:12.678  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:13.367  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:14.175  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:14.906  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:16.211  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:16.854  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:17.721  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:18.360  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:19.048  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:19.690  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:20.522  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:21.259  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:22.055  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:22.808  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:23.582  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:24.290  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:25.128  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:25.804  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:26.619  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:27.290  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:28.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:28.845  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:29.676  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:30.394  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:31.144  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:31.876  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:32.671  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:33.216  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:33.793  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:34.361  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:35.161  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:35.712  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:36.629  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:37.152  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:38.708  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:39.238  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:40.035  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:40.750  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:41.615  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:42.361  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:43.185  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:43.998  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:44.959  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:45.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:46.739  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:47.636  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:48.565  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:49.361  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:50.217  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:51.009  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:51.868  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:52.645  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:53.502  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:54.233  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:55.068  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:55.755  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:56.643  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:57.417  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:58.294  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:59.026  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
13:59.926  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
14:00.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
