[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:38.915  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:39.581  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:41.782  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:42.708  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:44.034  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:44.452  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:44.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:45.417  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:48.707  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:49.384  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:53.078  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:53.857  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:56.920  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:58.162  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:02.172  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:02.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:04.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:04.829  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:06.842  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:08.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:10.911  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:11.412  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:11.980  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:12.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:13.357  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:13.993  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:15.355  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:15.978  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:16.714  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:17.168  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:17.678  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:18.113  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:19.690  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:20.326  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:20.961  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:22.046  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:25.413  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:25.977  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:26.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:27.036  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:27.575  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:28.454  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:30.500  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:31.092  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:31.767  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:32.226  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:33.359  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:34.055  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:37.910  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:38.455  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:39.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:39.567  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:40.162  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:40.633  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:41.632  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:42.110  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:42.924  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:43.542  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:44.621  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:45.252  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:46.194  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:46.840  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:48.292  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:49.016  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:49.750  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:50.184  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:50.724  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:51.117  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:51.633  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:52.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:53.341  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:53.998  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:54.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:55.111  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:55.633  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:56.033  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:56.588  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:56.998  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:58.252  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:58.890  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
19:59.621  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:00.185  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:00.726  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:02.199  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:07.195  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:07.871  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:11.422  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:12.054  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:12.733  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:13.166  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:13.748  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:14.170  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:14.991  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:15.524  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:16.715  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:17.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:18.294  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:18.716  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:19.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:19.804  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:20.322  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:21.210  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:22.437  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:22.968  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:23.646  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:24.123  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:25.073  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:25.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:26.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:27.465  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:28.491  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:29.077  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:30.068  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:30.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:32.192  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:33.173  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:37.946  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:38.540  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:39.199  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:39.639  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:40.134  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:40.551  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:41.059  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:41.493  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:42.101  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:42.864  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:43.581  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:44.820  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:47.073  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:47.979  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:50.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:50.613  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:51.540  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:52.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:52.999  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:53.551  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:54.241  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:55.117  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:56.129  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:56.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:57.376  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:58.235  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:59.285  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
20:59.869  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:00.635  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:01.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:02.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:03.180  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:04.600  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:05.329  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:07.571  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:08.294  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:12.253  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:12.890  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:13.996  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:14.399  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:15.575  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:16.204  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:19.774  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:20.335  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:23.835  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:24.487  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:27.219  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:27.752  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:28.668  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:29.381  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:30.673  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:31.284  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:32.201  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:33.067  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:34.882  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:35.537  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:36.268  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:36.817  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:37.340  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:38.401  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:40.716  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:41.248  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:42.313  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:42.857  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:43.493  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:44.323  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:45.173  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:46.012  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:46.767  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:47.576  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:48.381  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:49.241  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:50.014  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:50.461  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:52.723  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:53.475  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:54.410  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:55.841  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:57.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
21:58.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:00.069  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:00.512  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:01.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:01.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:03.159  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:03.724  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:05.238  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:06.115  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:06.976  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:07.633  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:08.677  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:09.263  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:10.275  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:10.950  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:11.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:12.514  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:13.395  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:14.517  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:15.574  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:16.576  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:19.006  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:19.899  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:24.305  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:25.355  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:26.916  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:27.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:31.144  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:32.184  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:33.645  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:34.261  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
22:35.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
